# Connect flow: scanner routing + useBleInitialization, non-engineer-console path. App 0.0.64.
# Started 2026-09-02 10:54:37. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (known adapter FTFAERNNA)
# nrf   = COM5 @ 115200 (known adapter FTH0BZPJA)
#
# Filtered on 3 September 2026 to the lines that carry the story: hex dumps, I2C state chatter, boot banners and the app's sync noise removed. The raw capture was 4049 lines.
[00:20.127] app   | 'Linking prefix:', 'wildlifewatcher:///'
[00:27.870] app   | [Scanner] New scan session started (15s), session ID: 1
[00:29.198] app   | [DeviceDiscovery] Auto-connecting to discovered device: D6:47:9B:89:E7:23
[00:29.200] app   | [AutoConnect] D6:47:9B: DISCOVERED → ROUTING_PENDING
[00:29.213] app   | Device selected: D6:47:9B:89:E7:23, mode: auto
[00:29.277] nrf   | <info> app: Advertising Fast.
[00:30.355] app   | Connecting to device D6:47:9B:89:E7:23...
[00:31.453] nrf   | <info> app: Connected
[00:31.453] nrf   | <info> app: Requesting DLE to 251 bytes
[00:31.453] nrf   | <info> app: ATT MTU exchange completed. MTU set to 247 bytes.
[00:31.791] app   | Extracting services and characteristics.
[00:31.793] app   | Available services: ["1800","1801","6e400001-b5a3-f393-e0a9-e50e24dcca9e"]
[00:31.821] app   | Notifications started for 6e400003-b5a3-f393-e0a9-e50e24dcca9e
[00:31.827] app   | Connection priority: High
[00:31.837] app   | MTU negotiated to 512 bytes
[00:31.844] app   | Device WILD-CNKW connected
[00:31.943] app   | Connect result: true
[00:31.943] app   | Proceeding with mode: auto
[00:31.943] app   | Checking DB for device D6:47:9B:89:E7:23...
[00:32.074] nrf   | <info> app: NUS start
[00:32.369] app   | DB Device found: true
[00:33.219] app   | ✅ Found 5 locally created projects
[00:33.222] app   | ✅ Total accessible projects (Roles + Created): 5
[00:33.228] app   | [ProjectService] Enriching project: Sample from: MICA - Muskrat and coypu camera trap observations in Belgium, the Netherlands and Germany (67048790-2f0b-4fbd-ba48-c9aecc313d03)
[00:33.228] app   | [ProjectService] Enriching project: Sinbad Skink Survey (c0000000-0000-0000-0000-000000000005)
[00:33.234] app   | [ProjectService] Enriching project: Global Testing Project (c0000000-0000-0000-0000-000000000099)
[00:33.235] app   | [ProjectService] Enriching project: Access Test — Valid (c0a11111-0000-4000-8000-000000000001)
[00:33.235] app   | [ProjectService] Enriching project: Tests in New Plymouth (f326edd4-23e9-4f0f-8c53-b80747d23b34)
[00:33.244] app   | [ProjectService] Enrichment complete for 67048790-2f0b-4fbd-ba48-c9aecc313d03: 0 active out of 4 deployments, 1 members
[00:33.245] app   | [ProjectService] Enrichment complete for c0000000-0000-0000-0000-000000000005: 7 active out of 9 deployments, 1 members
[00:33.252] app   | [ProjectService] Enrichment complete for c0000000-0000-0000-0000-000000000099: 0 active out of 0 deployments, 2 members
[00:33.252] app   | [ProjectService] Enrichment complete for c0a11111-0000-4000-8000-000000000001: 0 active out of 3 deployments, 1 members
[00:33.252] app   | [ProjectService] Enrichment complete for f326edd4-23e9-4f0f-8c53-b80747d23b34: 0 active out of 3 deployments, 1 members
[00:33.259] app   | [Pre-Deployment] Running standard BLE initialization...
[00:33.264] app   | [BLE Init] Checking hardware status prior to time sync...
[00:33.606] app   | Written selftest to the device WILD-CNKW (10:55:11-426)
[00:33.646] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[00:33.670] app   | '[BLE Init] Self-test result:', 'Error bits = 0x0000'
[00:33.677] app   | [BLE Init] Setting UTC time...
[00:33.739] app   | Written [REDACTED] to the device WILD-CNKW (10:55:11-566)
[00:33.741] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: UTC is: 2026-09-01T22:55:11Z
[00:33.767] app   | [BLE Init] UTC time synchronized successfully
[00:33.813] app   | Written battery to the device WILD-CNKW (10:55:11-640)
[00:33.813] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Battery = 3112mV 3%
[00:33.831] app   | [Pre-Deployment] AI wake attempt 1/3...
[00:33.865] app   | Written AI info to the device WILD-CNKW (10:55:11-691)
[00:33.926] himax | Camera: HM0360
[00:33.942] nrf   | BLE in: Received   8 bytes 'selftest'
[00:33.942] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[00:33.942] nrf   | BLE in: Received  27 bytes 'setutc 2026-09-01T22:55:11Z'
[00:33.942] nrf   | <info> app: System time set successfully
[00:33.942] nrf   | BLE out: Sent  29 bytes: 'UTC is: 2026-09-01T22:55:11Z'
[00:33.942] nrf   | BLE in: Received   7 bytes 'battery'
[00:33.942] nrf   | BLE out: Sent  20 bytes: 'Battery = 3112mV 3%'
[00:33.942] nrf   | BLE in: Received   7 bytes 'AI info'
[00:33.942] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SLEEP)
[00:33.942] nrf   | <info> app: AI processor is in DPD. Waking it. (info)
[00:34.237] himax | ### Warm Boot ###
[00:34.237] himax | Inactivity period set at 1000ms
[00:34.237] himax | Image 640 x 480. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[00:34.237] himax | HM0360 MD sensitivity 1
[00:34.237] himax | [LS] In ledFlashSetFlashModeFromOpParam with 1 Mode 1
[00:34.237] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2024-01-01T00:07:02Z'
[00:34.284] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[00:34.409] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[00:34.548] himax | Received I2C message.
[00:34.548] himax | MKL62BA command received: 'selftest'
[00:34.548] himax | selfTest 0000
[00:34.548] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[00:34.548] himax | Received I2C message.
[00:34.548] himax | MKL62BA command received: 'setutc 2026-09-01T22:55:11Z'
[00:34.563] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[00:34.563] nrf   | <info> app: BLE and AI time differ by 84235689s - too much!
[00:34.563] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[00:34.563] nrf   | BLE out: Sent   5 bytes: 'Wake'
[00:34.563] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[00:34.563] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[00:34.563] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[00:34.563] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[00:34.563] nrf   | <info> app: I2C TX complete: 14 bytes.
[00:34.563] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[00:34.563] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[00:34.563] nrf   | <info> app: Send 'setutc 2026-09-01T22:55:11Z'
[00:34.563] nrf   | Sending 'setutc 2026-09-01T22:55:11Z' to AI processor (4 ctrl bytes, 27 payload, 2 CRC)<info> app: AI state changed from SELFTEST to SETUTC
[00:34.563] nrf   | <info> app: I2C TX complete: 33 bytes.
[00:34.563] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[00:36.413] himax | RTC set to 2026-09-01T22:55:11Z (this took 1884ms)
[00:36.413] himax | Sending 56 bytes: Header 4, payload 50, checksum 2 'RTC set to 2026-09-01T22:55:11Z (this took 1884ms)'
[00:36.413] himax | Received I2C message.
[00:36.413] himax | MKL62BA command received: 'info'
[00:36.413] himax | Label: WW-L
[00:36.413] himax | Serial No: 0xe6b72dac
[00:36.413] himax |   15259648 K total drive space.
[00:36.413] himax |   15237280 K available.
[00:36.413] himax | Cluster size: 64 sectors (32768 bytes).
[00:36.413] himax | Sending 137 bytes: Header 4, payload 131, checksum 2 'Label: WW-L
[00:36.413] himax | Serial No: 0xe6b72dac
[00:36.413] himax |   15259648 K total drive space.
[00:36.413] himax |   15237280 K available.
[00:36.413] himax | Cluster size: 64 sectors (32768 bytes).'
[00:36.492] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Label: WW-L
[00:36.502] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Serial No: 0xe6b72dac
[00:36.502] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   15259648 K total drive space.
[00:36.502] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   15237280 K available.
[00:36.505] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Cluster size: 64 sectors (32768 bytes).
[00:36.598] app   | Written selftest to the device WILD-CNKW (10:55:14-421)
[00:36.598] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[00:36.623] app   | '[Pre-Deployment] Post-wake self-test result:', 'Error bits = 0x0000'
[00:36.630] app   | [Pre-Deployment:Reset] Reading current parameters...
[00:36.630] app   | [ResetDefaults] Reading current operational parameters...
[00:36.667] app   | Written AI getop -1 to the device WILD-CNKW (10:55:14-493)
[00:36.724] himax | Received I2C message.
[00:36.724] himax | MKL62BA command received: 'getop -1'
[00:36.724] himax | OpParams 123 0 0 18 222 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 65 0 2 50 65 15 0 0 0 0 1 110 1 
[00:36.724] himax | Sending 99 bytes: Header 4, payload 93, checksum 2 'OpParams 123 0 0 18 222 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 65 0 2 50 65 15 0 0 0 0 1 110 1 '
[00:36.739] nrf   | <info> app: AI state machine bumped with 'UTC Rx' (Current state: SETUTC)
[00:36.739] nrf   | <info> app: AI state changed from SETUTC to IDLE
[00:36.739] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[00:36.739] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[00:36.739] nrf   | Sending 'info' to AI processor (4 ctrl bytes, 4 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[00:36.739] nrf   | <info> app: I2C TX complete: 10 bytes.
[00:36.739] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[00:36.739] nrf   | <info> app: AI processor replies: 'Label: WW-L
[00:36.739] nrf   | Serial No: 0xe6b72dac
[00:36.739] nrf   |   15259648 K total drive space.
[00:36.739] nrf   |   15237280 K available.
[00:36.739] nrf   | Cluster size: 64 sectors (32768 bytes).'
[00:36.739] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[00:36.739] nrf   | BLE out: Sent 132 bytes: 'Label: WW-L
[00:36.739] nrf   | Serial No: 0xe6b72dac
[00:36.739] nrf   |   15259648 K total drive space.
[00:36.739] nrf   |   15237280 K available.
[00:36.739] nrf   | Cluster size: 64 sectors (32768 bytes).'
[00:36.739] nrf   | BLE in: Received   8 bytes 'selftest'
[00:36.739] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[00:36.810] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 123 0 0 18 222 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 65 0 2 50 65 15 0 0 0 0 1 110 1 
[00:36.832] app   | [ResetDefaults] Current OPs: 123 0 0 18 222 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 65 0 2 50 65 15 0 0 0 0 1 110 1
[00:36.834] app   | [ResetDefaults] 5 OPs need writing, model loaded: false
[00:36.834] app   | [ResetDefaults] Setting OP 9 = 5
[00:36.839] app   | Written AI setop 9 5 to the device WILD-CNKW (10:55:14-664)
[00:36.989] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 9 = 5
[00:37.012] app   | [Pre-Deployment:Reset] Resetting parameter 9...
[00:37.012] app   | [ResetDefaults] Setting OP 13 = 0
[00:37.019] app   | Written AI setop 13 0 to the device WILD-CNKW (10:55:14-843)
[00:37.037] himax | Received I2C message.
[00:37.037] himax | MKL62BA command received: 'setop 9 5'
[00:37.037] himax | Set OpParam 9 = 5
[00:37.037] himax | Sending 23 bytes: Header 4, payload 17, checksum 2 'Set OpParam 9 = 5'
[00:37.037] himax | Config saved (op params persisted).
[00:37.053] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[00:37.053] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[00:37.053] nrf   | Sending 'getop -1' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[00:37.053] nrf   | <info> app: I2C TX complete: 14 bytes.
[00:37.053] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[00:37.053] nrf   | <info> app: AI processor replies: 'OpParams 123 0 0 18 222 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 65 0 2 50 65 15 0 0 0 0 1 110 1 '
[00:37.053] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[00:37.053] nrf   | BLE out: Sent  94 bytes: 'OpParams 123 0 0 18 222 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 65 0 2 50 65 15 0 0 0 0 1 110 1 '
[00:37.053] nrf   | BLE in: Received  12 bytes 'AI setop 9 5'
[00:37.053] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[00:37.053] nrf   | Sending 'setop 9 5' to AI processor (4 ctrl bytes, 9 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[00:37.053] nrf   | <info> app: I2C TX complete: 15 bytes.
[00:37.053] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[00:37.053] nrf   | <info> app: AI processor replies: 'Set OpParam 9 = 5'
[00:37.053] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[00:37.053] nrf   | BLE out: Sent  18 bytes: 'Set OpParam 9 = 5'
[00:37.170] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 13 = 0
[00:37.192] app   | [Pre-Deployment:Reset] Resetting parameter 13...
[00:37.192] app   | [ResetDefaults] Setting OP 26 = 1
[00:37.204] app   | Written AI setop 26 1 to the device WILD-CNKW (10:55:15-020)
[00:37.318] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 26 = 1
[00:37.344] himax | Received I2C message.
[00:37.344] himax | MKL62BA command received: 'setop 13 0'
[00:37.344] himax | Set OpParam 13 = 0
[00:37.344] himax | Sending 24 bytes: Header 4, payload 18, checksum 2 'Set OpParam 13 = 0'
[00:37.344] himax | Config saved (op params persisted).
[00:37.344] himax | Received I2C message.
[00:37.344] himax | MKL62BA command received: 'setop 26 1'
[00:37.344] himax | Set OpParam 26 = 1
[00:37.344] himax | Sending 24 bytes: Header 4, payload 18, checksum 2 'Set OpParam 26 = 1'
[00:37.344] himax | Config saved (op params persisted).
[00:37.344] app   | [Pre-Deployment:Reset] Resetting parameter 26...
[00:37.347] app   | [ResetDefaults] Setting OP 27 = 286
[00:37.347] app   | Written AI setop 27 286 to the device WILD-CNKW (10:55:15-173)
[00:37.359] nrf   | BLE in: Received  13 bytes 'AI setop 13 0'
[00:37.359] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[00:37.359] nrf   | Sending 'setop 13 0' to AI processor (4 ctrl bytes, 10 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[00:37.359] nrf   | <info> app: I2C TX complete: 16 bytes.
[00:37.359] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[00:37.359] nrf   | <info> app: AI processor replies: 'Set OpParam 13 = 0'
[00:37.359] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[00:37.359] nrf   | BLE out: Sent  19 bytes: 'Set OpParam 13 = 0'
[00:37.359] nrf   | BLE in: Received  13 bytes 'AI setop 26 1'
[00:37.359] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[00:37.359] nrf   | Sending 'setop 26 1' to AI processor (4 ctrl bytes, 10 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[00:37.359] nrf   | <info> app: I2C TX complete: 16 bytes.
[00:37.359] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[00:37.359] nrf   | <info> app: AI processor replies: 'Set OpParam 26 = 1'
[00:37.359] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[00:37.359] nrf   | BLE out: Sent  19 bytes: 'Set OpParam 26 = 1'
[00:37.509] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 27 = 286
[00:37.542] app   | [Pre-Deployment:Reset] Resetting parameter 27...
[00:37.542] app   | [ResetDefaults] Setting OP 28 = 326
[00:37.544] app   | Written AI setop 28 326 to the device WILD-CNKW (10:55:15-369)
[00:37.651] himax | Received I2C message.
[00:37.651] himax | MKL62BA command received: 'setop 27 286'
[00:37.651] himax | Set OpParam 27 = 286
[00:37.651] himax | Sending 26 bytes: Header 4, payload 20, checksum 2 'Set OpParam 27 = 286'
[00:37.651] himax | Config saved (op params persisted).
[00:37.651] himax | Received I2C message.
[00:37.651] himax | MKL62BA command received: 'setop 28 326'
[00:37.651] himax | Set OpParam 28 = 326
[00:37.651] himax | Sending 26 bytes: Header 4, payload 20, checksum 2 'Set OpParam 28 = 326'
[00:37.651] himax | Config saved (op params persisted).
[00:37.667] nrf   | BLE in: Received  15 bytes 'AI setop 27 286'
[00:37.667] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[00:37.667] nrf   | Sending 'setop 27 286' to AI processor (4 ctrl bytes, 12 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[00:37.667] nrf   | <info> app: I2C TX complete: 18 bytes.
[00:37.667] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[00:37.667] nrf   | <info> app: AI processor replies: 'Set OpParam 27 = 286'
[00:37.667] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[00:37.667] nrf   | BLE out: Sent  21 bytes: 'Set OpParam 27 = 286'
[00:37.677] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 28 = 326
[00:37.718] app   | [Pre-Deployment:Reset] Resetting parameter 28...
[00:37.724] app   | [ResetDefaults] Skipping clearing deployment ID (skipIdentityReset = true)
[00:37.725] app   | [ResetDefaults] Skipping zeroing GPS (skipIdentityReset = true)
[00:37.725] app   | [Pre-Deployment:Reset] Reset complete
[00:37.726] app   | [ResetDefaults] Factory reset complete. 5 OPs written.
[00:37.832] app   | Written ver to the device WILD-CNKW (10:55:15-657)
[00:37.836] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: WW500-C02 V 00.30.48 21:58:30 Jul 21 2026
[00:37.913] app   | Written AI ver to the device WILD-CNKW (10:55:15-738)
[00:37.964] himax | Received I2C message.
[00:37.964] himax | MKL62BA command received: 'ver'
[00:37.964] himax | WW500_C02 22:26:26 Sep  1 2026
[00:37.964] himax | Sending 36 bytes: Header 4, payload 30, checksum 2 'WW500_C02 22:26:26 Sep  1 2026'
[00:37.980] nrf   | BLE in: Received  15 bytes 'AI setop 28 326'
[00:37.980] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[00:37.980] nrf   | Sending 'setop 28 326' to AI processor (4 ctrl bytes, 12 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[00:37.980] nrf   | <info> app: I2C TX complete: 18 bytes.
[00:37.980] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[00:37.980] nrf   | <info> app: AI processor replies: 'Set OpParam 28 = 326'
[00:37.980] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[00:37.980] nrf   | BLE out: Sent  21 bytes: 'Set OpParam 28 = 326'
[00:37.980] nrf   | BLE in: Received   3 bytes 'ver'
[00:37.980] nrf   | BLE out: Sent  42 bytes: 'WW500-C02 V 00.30.48 21:58:30 Jul 21 2026'
[00:38.007] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: WW500_C02 22:26:26 Sep  1 2026
[00:38.032] app   | [Pre-Deployment] Himax firmware: WW500_C02 22:26:26 Sep  1 2026
[00:38.288] nrf   | BLE in: Received   6 bytes 'AI ver'
[00:38.288] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[00:38.288] nrf   | Sending 'ver' to AI processor (4 ctrl bytes, 3 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[00:38.289] nrf   | <info> app: I2C TX complete: 9 bytes.
[00:38.289] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[00:38.289] nrf   | <info> app: AI processor replies: 'WW500_C02 22:26:26 Sep  1 2026'
[00:38.289] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[00:38.289] nrf   | BLE out: Sent  31 bytes: 'WW500_C02 22:26:26 Sep  1 2026'
[00:38.453] app   | [AutoConnect] D6:47:9B: ROUTING_PENDING → ACCEPTED
[00:38.700] app   | [Scanner] Scan session stopped — user left the Scanner page
[00:38.714] app   | '[DeploymentDetails] Loading project:', 'f326edd4-23e9-4f0f-8c53-b80747d23b34'
[00:38.716] app   | [GPS] Checking existing permissions...
[00:38.839] app   | '📂 Reading project from WatermelonDB:', 'f326edd4-23e9-4f0f-8c53-b80747d23b34'
[00:38.840] app   | '✅ Found project in WatermelonDB:', 'Tests in New Plymouth'
[00:38.840] app   | [ProjectService] Enriching project: Tests in New Plymouth (f326edd4-23e9-4f0f-8c53-b80747d23b34)
[00:38.996] app   | '[GPS] Existing permission status:', 'granted'
[00:39.025] app   | [ProjectService] Enrichment complete for f326edd4-23e9-4f0f-8c53-b80747d23b34: 0 active out of 3 deployments, 1 members
[00:39.028] app   | [FirmwareStatus] Snapshot looks outdated — verifying against the live device
[00:39.032] app   | ✅ User role for project f326edd4-23e9-4f0f-8c53-b80747d23b34: project_admin
[00:39.033] app   | '[DeploymentDetails] Project loaded:', 'Tests in New Plymouth', 'capture_method_id:', 1
[00:39.163] app   | [GPS] Getting current position...
[00:39.184] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[00:39.191] app   | ✅ Found 5 locally created projects
[00:39.197] app   | ✅ Total accessible projects (Roles + Created): 5
[00:39.197] app   | [ProjectService] Enriching project: Sample from: MICA - Muskrat and coypu camera trap observations in Belgium, the Netherlands and Germany (67048790-2f0b-4fbd-ba48-c9aecc313d03)
[00:39.197] app   | [ProjectService] Enriching project: Sinbad Skink Survey (c0000000-0000-0000-0000-000000000005)
[00:39.197] app   | [ProjectService] Enriching project: Global Testing Project (c0000000-0000-0000-0000-000000000099)
[00:39.197] app   | [ProjectService] Enriching project: Access Test — Valid (c0a11111-0000-4000-8000-000000000001)
[00:39.199] app   | [ProjectService] Enriching project: Tests in New Plymouth (f326edd4-23e9-4f0f-8c53-b80747d23b34)
[00:39.208] himax | Inactive for 1000ms
[00:39.208] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[00:39.208] himax | Saved state to SD card. Image sequence number = 123
[00:39.208] himax | Image task ready to sleep.
[00:39.208] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[00:39.208] himax | Sending 99 bytes: Header 4, payload 93, checksum 2 'Sleep 123 0 0 18 222 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[00:39.208] himax | IF task ready to sleep.
[00:39.208] himax |  No LED flashes.
[00:39.208] himax | >>> Entering DPD at 2026:09:01 22:55:14
[00:39.210] app   | [ProjectService] Enrichment complete for 67048790-2f0b-4fbd-ba48-c9aecc313d03: 0 active out of 4 deployments, 1 members
[00:39.210] app   | [ProjectService] Enrichment complete for c0000000-0000-0000-0000-000000000005: 7 active out of 9 deployments, 1 members
[00:39.211] app   | [ProjectService] Enrichment complete for c0000000-0000-0000-0000-000000000099: 0 active out of 0 deployments, 2 members
[00:39.213] app   | [ProjectService] Enrichment complete for c0a11111-0000-4000-8000-000000000001: 0 active out of 3 deployments, 1 members
[00:39.213] app   | [ProjectService] Enrichment complete for f326edd4-23e9-4f0f-8c53-b80747d23b34: 0 active out of 3 deployments, 1 members
[00:39.213] app   | '[DeploymentDetails] Resolving capture method name for ID:', 1
[00:39.224] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[00:39.224] nrf   | <info> app: AI processor sends stats: '123 0 0 18 222 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[00:39.224] nrf   | <info> app: AI state changed from IDLE to SLEEP
[00:39.224] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[00:39.296] app   | '[DeploymentDetails] Method resolved:', 'activityDetection'
[00:39.299] app   | Written ver to the device WILD-CNKW (10:55:17-125)
[00:39.303] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: WW500-C02 V 00.30.48 21:58:30 Jul 21 2026
[00:39.391] app   | Written AI info to the device WILD-CNKW (10:55:17-217)
