===== repro 219/220 2026-09-05 11:57:47 =====
[00:04.203] nrf   | <info> app: 'Reset' switch pressed. Software reset when released.
[00:09.250] nrf   | <info> app: I2C TX complete: 14 bytes.
[00:09.250] nrf   | <info> app: !1 
[00:09.250] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 00 00  ....selftest8...
[00:09.250] nrf   | <info> app: I2C RX payload 13/250 bytes. Response type is 4. CRC OK (0x7FB8)
[00:09.250] nrf   | 000: 80 04 0D 00 73 65 6C 66  54 65 73 74 20 30 30 30  ....selfTest 000
[00:09.250] nrf   | 010: 30 00 B8 FF FF FF FF FF  FF FF FF FF FF FF FF FF  0...............
[00:09.250] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[00:09.250] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[00:09.250] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[00:09.250] nrf   | BLE out: Failed to send  20 bytes: 'Error bits = 0x0000'
[00:12.234] nrf   | <info> app: MAC rxTimeOut
[00:13.281] nrf   | <info> app: MAC rxTimeOut
[00:13.281] nrf   | Join failed. Status code -1
[00:13.281] nrf   | <info> app: Bumping state machine with 'Joined' (Current state: JOINING)
[00:13.281] nrf   | <info> app: Retry (attempt 1/6) in 5 seconds (0 minutes)
[00:13.281] nrf   | <debug> app: FDS update success! FileId: 0x3E8 RecKey:0x1
[00:13.281] nrf   | <debug> app: FDS update success! FileId: 0x3E8 RecKey:0x2
[00:13.281] nrf   | <info> app: Data stored on NVM: 76 bytes
[00:13.281] nrf   | BLE out: Failed to send  16 bytes: 'Failed to join.'
[00:14.172] himax | IMAGE Task received event 'Unrecognised' (0x011c). Rx data = 0x00000000
[00:14.172] himax | >>>> Received a timeout event 0x011c after 4962ms <<<<
[00:14.172] himax | >>>> Frame timed out - restarting sensor, retry 1/5
[00:14.172] himax | Stopping sensor
[00:14.172] himax | IMX708 off by app 
[00:14.172] himax | Disabling RP SENSOR_ENABLE
[00:14.281] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[00:14.281] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[00:14.281] himax | MIPI TX CLK: 200M
[00:14.281] himax | t_input: 12943ns
[00:14.281] himax | t_output: 11520ns
[00:14.281] himax | t_preload: 185ns
[00:14.281] himax | MIPI RX FIFO FILL: 70
[00:14.281] himax | MIPI TX FIFO FILL: 0
[00:14.281] himax | RESET MIPI CSI RX/TX
[00:14.281] himax | sensor_type: 15
[00:14.281] himax | DEBUG: ledFlashDisable()
[00:14.281] himax | IMX708 on by app done
[00:14.281] himax | g_cursensorstream: 0
[00:14.281] himax | IMAGE Task received event 'Unrecognised' (0x011b). Rx data = 0x00000000
[00:14.281] himax | >>>> Received a timeout event 0x011b after 1ms <<<<
[00:18.265] nrf   | <info> app: Retrying transmission now.
[00:18.265] nrf   | BLE out: Failed to send  27 bytes: 'Retrying transmission now.'
[00:18.265] nrf   | <info> app: Bumping state machine with 'Retry Tx' (Current state: JOINING)
[00:18.265] nrf   | <info> app: MLME-Request: MLME_JOIN, OK
[00:18.578] nrf   | <info> app: MAC txDone
[00:19.203] himax | IMAGE Task received event 'Unrecognised' (0x011c). Rx data = 0x00000000
[00:19.203] himax | >>>> Received a timeout event 0x011c after 4963ms <<<<
[00:19.203] himax | >>>> Frame timed out - restarting sensor, retry 2/5
[00:19.203] himax | Stopping sensor
[00:19.203] himax | IMX708 off by app 
[00:19.203] himax | Disabling RP SENSOR_ENABLE
[00:19.437] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[00:19.437] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[00:19.437] himax | MIPI TX CLK: 200M
[00:19.437] himax | t_input: 12943ns
[00:19.437] himax | t_output: 11520ns
[00:19.437] himax | t_preload: 185ns
[00:19.437] himax | MIPI RX FIFO FILL: 70
[00:19.437] himax | MIPI TX FIFO FILL: 0
[00:19.437] himax | RESET MIPI CSI RX/TX
[00:19.437] himax | sensor_type: 15
[00:19.437] himax | DEBUG: ledFlashDisable()
[00:19.437] himax | IMX708 on by app done
[00:19.437] himax | g_cursensorstream: 0
[00:19.437] himax | IMAGE Task received event 'Unrecognised' (0x011b). Rx data = 0x00000000
[00:19.437] himax | >>>> Received a timeout event 0x011b after 1ms <<<<
[00:23.656] nrf   | <info> app: MAC rxTimeOut
[00:24.375] himax | IMAGE Task received event 'Unrecognised' (0x011c). Rx data = 0x00000000
[00:24.375] himax | >>>> Received a timeout event 0x011c after 4963ms <<<<
[00:24.375] himax | >>>> Frame timed out - restarting sensor, retry 3/5
[00:24.375] himax | Stopping sensor
[00:24.375] himax | IMX708 off by app 
[00:24.375] himax | Disabling RP SENSOR_ENABLE
[00:24.734] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[00:24.734] nrf   | <info> app: MAC rxTimeOut
[00:24.734] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[00:24.734] nrf   | Join failed. Status code -1
[00:24.734] himax | MIPI TX CLK: 200M
[00:24.734] nrf   | <info> app: Bumping state machine with 'Joined' (Current state: JOINING)
[00:24.734] nrf   | <info> app: Retry (attempt 2/6) in 10 seconds (0 minutes)
[00:24.734] nrf   | <debug> app: FDS update success! FileId: 0x3E8 RecKey:0x1
[00:24.734] nrf   | <debug> app: FDS update success! FileId: 0x3E8 RecKey:0x2
[00:24.734] nrf   | <info> app: Data stored on NVM: 76 bytes
[00:24.734] nrf   | BLE out: Failed to send  16 bytes: 'Failed to join.'
[00:24.734] himax | t_input: 12943ns
[00:24.734] himax | t_output: 11520ns
[00:24.734] himax | t_preload: 185ns
[00:24.734] himax | MIPI RX FIFO FILL: 70
[00:24.734] himax | MIPI TX FIFO FILL: 0
[00:24.734] himax | RESET MIPI CSI RX/TX
[00:24.734] himax | sensor_type: 15
[00:24.734] himax | DEBUG: ledFlashDisable()
[00:24.734] himax | IMX708 on by app done
[00:24.734] himax | g_cursensorstream: 0
[00:24.734] himax | IMAGE Task received event 'Unrecognised' (0x011b). Rx data = 0x00000000
[00:24.734] himax | >>>> Received a timeout event 0x011b after 1ms <<<<
[00:29.672] himax | IMAGE Task received event 'Unrecognised' (0x011c). Rx data = 0x00000000
[00:29.672] himax | >>>> Received a timeout event 0x011c after 4963ms <<<<
[00:29.672] himax | >>>> Frame timed out - restarting sensor, retry 4/5
[00:29.672] himax | Stopping sensor
[00:29.672] himax | IMX708 off by app 
[00:29.672] himax | Disabling RP SENSOR_ENABLE
[00:30.047] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[00:30.047] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[00:30.047] himax | MIPI TX CLK: 200M
[00:30.047] himax | t_input: 12943ns
[00:30.047] himax | t_output: 11520ns
[00:30.047] himax | t_preload: 185ns
[00:30.047] himax | MIPI RX FIFO FILL: 70
[00:30.047] himax | MIPI TX FIFO FILL: 0
[00:30.047] himax | RESET MIPI CSI RX/TX
[00:30.047] himax | sensor_type: 15
[00:30.047] himax | DEBUG: ledFlashDisable()
[00:30.047] himax | IMX708 on by app done
[00:30.047] himax | g_cursensorstream: 0
[00:30.047] himax | IMAGE Task received event 'Unrecognised' (0x011b). Rx data = 0x00000000
[00:30.047] himax | >>>> Received a timeout event 0x011b after 1ms <<<<
[00:35.062] himax | IMAGE Task received event 'Unrecognised' (0x011c). Rx data = 0x00000000
[00:35.062] himax | >>>> Received a timeout event 0x011c after 4963ms <<<<
[00:35.062] himax | >>>> Frame timed out - restarting sensor, retry 5/5
[00:35.062] himax | Stopping sensor
[00:35.062] himax | IMX708 off by app 
[00:35.062] himax | Disabling RP SENSOR_ENABLE
[00:35.531] nrf   | <info> app: Retrying transmission now.
[00:35.531] nrf   | BLE out: Failed to send  27 bytes: 'Retrying transmission now.'
[00:35.531] nrf   | <info> app: Bumping state machine with 'Retry Tx' (Current state: JOINING)
[00:35.531] nrf   | <info> app: MLME-Request: MLME_JOIN, OK
[00:35.531] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[00:35.531] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[00:35.531] himax | MIPI TX CLK: 200M
[00:35.531] himax | t_input: 12943ns
[00:35.531] himax | t_output: 11520ns
[00:35.531] himax | t_preload: 185ns
[00:35.531] himax | MIPI RX FIFO FILL: 70
[00:35.531] himax | MIPI TX FIFO FILL: 0
[00:35.531] himax | RESET MIPI CSI RX/TX
[00:35.531] himax | sensor_type: 15
[00:35.531] himax | DEBUG: ledFlashDisable()
[00:35.531] himax | IMX708 on by app done
[00:35.531] himax | g_cursensorstream: 0
[00:35.531] himax | IMAGE Task received event 'Unrecognised' (0x011b). Rx data = 0x00000000
[00:35.531] himax | >>>> Received a timeout event 0x011b after 1ms <<<<
[00:35.890] nrf   | <info> app: MAC txDone
[00:40.500] himax | IMAGE Task received event 'Unrecognised' (0x011c). Rx data = 0x00000000
[00:40.500] himax | >>>> Received a timeout event 0x011c after 4963ms <<<<
[00:40.500] himax | >>>> Frame timed out after 5 retries - giving up
[00:40.500] himax | Stopping sensor
[00:40.500] himax | IMX708 off by app 
[00:40.500] himax | Disabling RP SENSOR_ENABLE
[00:40.500] himax | IMAGE Task state changed from 'Capturing' (2) to 'Save State' (5)
[00:40.500] himax | FatFS Task received event 'Save State' (0x0904). Rx data = 0x00000000
[00:40.562] himax | Saved state to SD card. Image sequence number = 0
[00:40.562] himax | FatFS task sending event 0x0a06. Tx data = 0x00000000
[00:40.562] himax | IMAGE task sending event 0x0904. Rx data = 0x00000000
[00:40.562] himax | IMAGE Task received event 'Unrecognised' (0x011b). Rx data = 0x00000000
[00:40.562] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[00:40.562] himax | Image task ready to sleep.
[00:40.562] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[00:40.937] nrf   | <info> app: MAC rxTimeOut
[00:41.984] nrf   | <info> app: MAC rxTimeOut
[00:41.984] nrf   | Join failed. Status code -1
[00:41.984] nrf   | <info> app: Bumping state machine with 'Joined' (Current state: JOINING)
[00:41.984] nrf   | <info> app: Retry (attempt 3/6) in 22 seconds (0 minutes)
[00:41.984] nrf   | <debug> app: FDS update success! FileId: 0x3E8 RecKey:0x1
[00:41.984] nrf   | <debug> app: FDS update success! FileId: 0x3E8 RecKey:0x2
[00:41.984] nrf   | <info> app: Data stored on NVM: 76 bytes
[00:41.984] nrf   | BLE out: Failed to send  16 bytes: 'Failed to join.'
[01:04.078] nrf   | <info> app: Retrying transmission now.
[01:04.078] nrf   | BLE out: Failed to send  27 bytes: 'Retrying transmission now.'
[01:04.078] nrf   | <info> app: Bumping state machine with 'Retry Tx' (Current state: JOINING)
[01:04.078] nrf   | <info> app: MLME-Request: MLME_JOIN, OK
[01:04.453] nrf   | <info> app: MAC txDone
[01:09.547] nrf   | <info> app: MAC rxTimeOut
[01:10.547] nrf   | <info> app: MAC rxTimeOut
[01:10.547] nrf   | Join failed. Status code -1
[01:10.547] nrf   | <info> app: Bumping state machine with 'Joined' (Current state: JOINING)
[01:10.547] nrf   | <info> app: Retry (attempt 4/6) in 44 seconds (0 minutes)
[01:10.547] nrf   | <debug> app: FDS update success! FileId: 0x3E8 RecKey:0x1
[01:10.547] nrf   | <debug> app: FDS update success! FileId: 0x3E8 RecKey:0x2
[01:10.547] nrf   | <info> app: Data stored on NVM: 76 bytes
[01:10.547] nrf   | BLE out: Failed to send  16 bytes: 'Failed to join.'
[01:40.562] himax | Inactive for 60000ms
[01:40.625] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[01:40.625] himax | IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised'
[01:40.625] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30011648
[01:40.625] himax | Assert inter-processor interrupt.
[01:40.625] himax | Sending 76 bytes: Header 4, payload 70, checksum 2 'IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised''
[01:40.625] himax | 000: 80 04 46 00 49 4d 41 47  45 20 74 61 73 6b 20 75 ..F.IMAGE task u
[01:40.625] himax | 010: 6e 68 61 6e 64 6c 65 64  20 65 76 65 6e 74 20 27 nhandled event '
[01:40.625] himax | 020: 49 6d 61 67 65 20 45 76  65 6e 74 20 49 6e 61 63 Image Event Inac
[01:40.625] himax | 030: 74 69 76 69 74 79 27 20  69 6e 20 27 55 6e 69 6e tivity' in 'Unin
[01:40.625] himax | 040: 69 74 69 61 6c 69 73 65  64 27 cb a0             itialised'..    
[01:40.625] himax | Negate inter-processor interrupt.
[01:40.625] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
