===== op0 persistence 2026-09-05 00:20:59 =====
[00:02.828] nrf   | <info> app: MAC rxTimeOut
[00:08.203] nrf   | <info> app: Found 168 dirty records (ready to be garbage collected).
[00:08.203] nrf   | <debug> app: Record 6 at 6E008
[00:08.203] nrf   | <debug> app: Record 4650 at 6E02C
[00:08.203] nrf   | <debug> app: Record 4664 at 6E1DC
[00:08.203] nrf   | <debug> app: Record 4665 at 6E340
[00:08.203] nrf   | <debug> app: Record 5864 at 7051C
[00:08.203] nrf   | <debug> app: Record 5865 at 7055C
[00:08.203] nrf   | <info> app: >>> LoraMac version = 0x01000300
[00:08.203] nrf   | <info> app: Data restored from NVM: 1064 bytes
[00:08.203] nrf   | <info> app:    DevEui = 23:E7:89:FE:FF:9B:47:D6
[00:08.203] nrf   | <info> app:    AppEui = 70:B3:D5:7E:D0:03:C8:D4
[00:08.203] nrf   | <info> app:    SE Pin = 00:00:00:00
[00:08.203] nrf   | <info> app: LoRaWAN initialised
[00:08.203] nrf   | <info> app: BLE initialised for WILD-CNKW - disconnect interval 60s
[00:08.203] nrf   | <info> app: Max BLE packet length is 244. PDU length = 251
[00:08.203] nrf   | <info> app: Board name: WILD-CNKW
[00:08.203] nrf   | <info> app: Tests Wildlife Watcher BLE and LoRaWAN communications. Uses NUS
[00:08.203] nrf   | <info> app: TODO - clean up LoRaWAN processing - esp. failures, incl. failure to join.
[00:08.203] nrf   | <info> app: TODO - check RSSI outgoing vs incoming differences
[00:08.203] nrf   | <info> app: Device Addr:   56:47:9B:89:E7:23
[00:08.203] nrf   | <info> app: BLE address:   D6:47:9B:89:E7:23
[00:08.203] nrf   | <info> app: BLE Name:      WILD-CNKW
[00:08.203] nrf   | <info> app: Target DevEui: 23:E7:89:FE:FF:9B:47:D6
[00:08.203] nrf   | <info> app: Target AppEui: TBD
[00:08.203] nrf   | <info> app: Softdevice ver: 0x00CB
[00:08.203] nrf   | <info> app: Reset reason:  0x00000004 CPU
[00:08.203] nrf   | <info> app: Firmware version 0.30.48
[00:08.203] nrf   | <info> app: Temperature: 19.50C
[00:08.203] nrf   | <info> app: Press SW1 to start BLE advertising.
[00:08.203] nrf   | <info> app: Press SW1 at power-on to reset credentials
[00:08.203] nrf   | <info> app: Press SW1 for > 10s to start Device Firmware Upgrade (DFU)
[00:08.203] nrf   | <info> app: Press SW2 - prohibited. This signal is asserted by AI processor.
[00:08.203] nrf   | <info> app: Hold magnet close at power-on to start Device Firmware Upgrade (DFU)
[00:08.203] nrf   | <info> app: Press RESET button for a software reset.
[00:08.203] nrf   | <info> app: UART RX Pin 2 is driven
[00:08.203] nrf   | <info> app: SW1 Pin 22 is not driven
[00:08.203] nrf   | <info> app: SW2 Pin 27 is not driven
[00:08.203] nrf   | <info> app: Mag sensor Pin 25 is driven
[00:08.203] nrf   | <info> app: Current DevEui is:   23:E7:89:FE:FF:9B:47:D6
[00:08.203] nrf   | <info> app: Current JoinEui is:  70:B3:D5:7E:D0:03:C8:D4
[00:08.203] nrf   | <info> app: Current ShortId is:   CNKW
[00:08.203] nrf   | <info> app: InitCred DevEui is:  00:80:E1:01:01:01:01:01
[00:08.203] nrf   | <info> app: InitCred JoinEui is: 70:B3:D5:7E:D0:03:C8:00
[00:08.203] nrf   | <info> app: We have no need to fetch parameters
[00:08.203] nrf   | <info> app: Enabled I2C (instance 1) on pins 7 and 8
[00:08.203] nrf   | <info> app: I2C buffer sizes 250 and 250
[00:08.203] nrf   | <info> app: AI processor initialised.
[00:08.203] nrf   | <info> app: 
[00:08.203] nrf   | Initialisation finished! Starting state machine.
[00:08.203] nrf   | <info> app: Bumping state machine with 'Initialised' (Current state: RESET)
[00:08.203] nrf   | <info> app:  Joining now...
[00:08.203] nrf   | <info> app: MLME-Request: MLME_JOIN, OK
[00:08.203] nrf   | <info> app: State changed from RESET to JOINING
[00:08.203] nrf   | <info> app: AI state machine bumped with 'Initialised' (Current state: RESET)
[00:08.203] nrf   | <info> app: AI state changed from RESET to SLEEP
[00:08.532] nrf   | <info> app: MAC txDone
[00:08.953] himax | Initialising FreeRTOS tasks
[00:08.953] himax | Created task 'CLI' Priority 4
[00:08.953] himax | Created task 'IFTask' Priority 3
[00:08.953] himax | Created task 'FAT' Priority 2
[00:08.953] himax | Created task 'IMAGE' Priority 1
[00:08.953] himax | FreeRTOS scheduler started.
[00:08.953] himax | Starting CLI Task
[00:08.953] himax | Enter 'help' to view a list of available commands.
[00:08.953] himax | cmd> Starting IFTask
[00:08.953] himax | I2C slave instance 0 configured at address 0x62
[00:08.953] himax | I2C buffers have 256 bytes, payload is 244
[00:08.953] himax | Starting FatFS Task
[00:09.016] himax | Mounting FatFS on SD card OK
[00:09.016] himax | Creating directory '/MANIFEST'
[00:09.016] himax | Command not recognised.  Enter 'help' to view a list of available commands.
[00:09.172] himax | cmd> SD card initialised. CWD is '0:/'
[00:09.172] himax | Loading configuration: CWD is '0:/MANIFEST'
[00:09.172] himax | Failed to open config file: 4
[00:09.172] himax | 'CONFIG.TXT' NOT found.
[00:09.172] himax | Retaining existing images directory (0 <= 100) '/MEDIA/00000000/IMAGES.000'
[00:09.172] himax | Creating directory '/MEDIA/00000000/IMAGES.000'
[00:09.719] himax | FatFs setup took 737ms
[00:09.719] himax | Inactivity period set at 1000ms
[00:10.578] himax | getop 0
[00:10.578] himax | OpParam 0 = 0
[00:10.688] himax | cmd> 
[00:10.688] himax | IF Task received event 'Awake' (0x070f). Rx data = 0x00000000
[00:10.688] himax | Starting Image Task
[00:10.688] himax | Flash ID 0xEF initialised
[00:10.688] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[00:10.688] himax | Enabling RP SENSOR_ENABLE
[00:10.688] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[00:10.688] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[00:10.688] himax | mclk DIV3, xshutdown_pin=82
[00:10.844] himax | IMX708 Init by app (IMX708_common_setting)
[00:10.844] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[00:10.844] himax | Init IMX708 Default PDAF pixel correction gains 
[00:10.907] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[00:10.907] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[00:10.907] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[00:10.907] himax | Quad Bayer re-mosaic adjustments ON
[00:10.907] himax | IMX708 Init by app (IMX708_mirror_setting)
[00:10.907] himax | CWD is '0:/MANIFEST'
[00:10.907] himax | Error opening '0:/RPV3_EX.BIN': 4
[00:10.969] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[00:10.969] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[00:10.969] himax | MIPI TX CLK: 200M
[00:10.969] himax | t_input: 12943ns
[00:10.969] himax | t_output: 11520ns
[00:10.969] himax | t_preload: 185ns
[00:10.969] himax | MIPI RX FIFO FILL: 70
[00:10.969] himax | MIPI TX FIFO FILL: 0
[00:10.969] himax | RESET MIPI CSI RX/TX
[00:10.969] himax | sensor_type: 15
[00:10.969] himax | DEBUG: ledFlashBrightness(5%) [brbits = 0x0]
[00:10.969] himax | DEBUG: ledFlashSelectLED(0)
[00:10.969] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[00:10.969] himax | DEBUG: ledFlashDisable()
[00:10.969] himax | HM0360 missing...
[00:10.969] himax | Not initialising NN (project ID is 0)
[00:10.969] himax | No model found.
[00:10.969] himax | NN Initialisation took 8ms TODO - consider doing this after taking the picture!
[00:10.969] himax | Image sensor and data path initialised for camera RP v3
[00:10.969] himax |   Camera system enabled.
[00:10.969] himax |   Neural network disabled.
[00:10.969] himax |   Flash LED(s) in use: 0
[00:10.969] himax |   Flash brightness: 5%
[00:10.969] himax |   Flash is currently not armed.
[00:10.969] himax |   Flash duration 100ms
[00:10.969] himax |   MD disabled.
[00:10.969] himax |   Timelapse disabled.
[00:10.969] himax | IF Task received event 'FreeRTOS Initialised' (0x0710). Rx data = 0x00000000
[00:10.969] himax | Assert inter-processor interrupt.
[00:10.969] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2024-01-01T00:00:03Z'
[00:10.969] himax | 000: 80 04 19 00 57 61 6b 65  20 32 30 32 34 2d 30 31 ....Wake 2024-01
[00:10.969] himax | 010: 2d 30 31 54 30 30 3a 30  30 3a 30 33 5a 8c 60    -01T00:00:03Z.` 
[00:10.969] himax | Negate inter-processor interrupt.
[00:10.969] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[00:10.969] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[00:10.969] himax | I2C transmission complete.
[00:10.969] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[00:11.032] himax | IF Task received event 'I2C Rx' (0x0700). Rx data = 0x00000000
[00:11.032] himax | Received I2C message.
[00:11.032] himax | 000: 80 01 08 00 73 65 6c 66  74 65 73 74 38 a9       ....selftest8.  
[00:11.032] himax | MKL62BA command received: 'selftest'
[00:11.032] himax | selfTest 0200
[00:11.032] himax | IF Task state changed from 'Idle' (1) to 'I2C RX State' (2)
[00:11.032] himax | IF Task received event g'String Response' (0x0703). Rx data = 0x3000eaf0
[00:11.032] himax | Assert inter-processor interrupt.
[00:11.032] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0200'
[00:11.032] himax | 000: 80 04 0d 00 73 65 6c 66  54 65 73 74 20 30 32 30 ....selfTest 020
[00:11.032] himax | 010: 30 11 d8                                         0..             
[00:11.032] himax | Negate inter-processor interrupt.
[00:11.032] himax | IF Task state changed from 'I2C RX State' (2) to 'I2C TX State' (3)
[00:11.032] himax | etop
[00:11.032] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[00:11.032] himax | I2C transmission complete.
[00:11.032] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[00:11.078] himax |  19
[00:11.078] himax | OpParam 19 = 0
[00:11.141] nrf   | <info> app: !0 
[00:11.141] nrf   | <info> app: I2C RX payload 25/250 bytes. Response type is 4. CRC OK (0x8C60)
[00:11.141] nrf   | 000: 80 04 19 00 57 61 6B 65  20 32 30 32 34 2D 30 31  ....Wake 2024-01
[00:11.141] nrf   | 010: 2D 30 31 54 30 30 3A 30  30 3A 30 33 5A 00 60 FF  -01T00:00:03Z.`.
[00:11.141] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[00:11.141] nrf   | <info> app: BLE and AI time differ by 0s
[00:11.141] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[00:11.141] nrf   | BLE out: Failed to send   5 bytes: 'Wake'
[00:11.141] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[00:11.141] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[00:11.141] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[00:11.141] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[00:11.141] nrf   | <info> app: I2C TX complete: 14 bytes.
[00:11.141] nrf   | <info> app: !1 
[00:11.141] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 00 00  ....selftest8...
[00:11.141] nrf   | <info> app: I2C RX payload 13/250 bytes. Response type is 4. CRC OK (0x11D8)
[00:11.141] nrf   | 000: 80 04 0D 00 73 65 6C 66  54 65 73 74 20 30 32 30  ....selfTest 020
[00:11.141] nrf   | 010: 30 00 D8 FF FF FF FF FF  FF FF FF FF FF FF FF FF  0...............
[00:11.141] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[00:11.141] nrf   | <info> app: AI self test bits = 0x0200 (all bits now 0x0200)
[00:11.141] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[00:11.141] nrf   | BLE out: Failed to send  20 bytes: 'Error bits = 0x0200'
[00:11.610] himax | cmd> setop 7 1
[00:11.610] himax | Set OpParam 7 = 1
[00:11.610] himax | cmd> 
[00:11.610] himax | FatFS Task received event '' (0x0908). Rx data = 0x00000000
[00:11.610] himax | Config saved (op params persisted).
[00:13.594] nrf   | <info> app: MAC rxTimeOut
[00:14.672] nrf   | <info> app: MAC rxTimeOut
[00:14.672] nrf   | Join failed. Status code -1
[00:14.672] nrf   | <info> app: Bumping state machine with 'Joined' (Current state: JOINING)
[00:14.672] nrf   | <info> app: Retry (attempt 1/6) in 5 seconds (0 minutes)
[00:14.672] nrf   | <debug> app: FDS update success! FileId: 0x3E8 RecKey:0x1
[00:14.672] nrf   | <debug> app: FDS update success! FileId: 0x3E8 RecKey:0x2
[00:14.672] nrf   | <info> app: Data stored on NVM: 76 bytes
[00:14.672] nrf   | BLE out: Failed to send  16 bytes: 'Failed to join.'
[00:19.610] nrf   | <info> app: Retrying transmission now.
[00:19.610] nrf   | BLE out: Failed to send  27 bytes: 'Retrying transmission now.'
[00:19.610] nrf   | <info> app: Bumping state machine with 'Retry Tx' (Current state: JOINING)
[00:19.610] nrf   | <info> app: MLME-Request: MLME_JOIN, OK
[00:19.985] nrf   | <info> app: MAC txDone
[00:25.063] nrf   | <info> app: MAC rxTimeOut
[00:26.157] nrf   | <info> app: MAC rxTimeOut
[00:26.157] nrf   | Join failed. Status code -1
[00:26.157] nrf   | <info> app: Bumping state machine with 'Joined' (Current state: JOINING)
[00:26.157] nrf   | <info> app: Retry (attempt 2/6) in 10 seconds (0 minutes)
[00:26.157] nrf   | <debug> app: FDS update success! FileId: 0x3E8 RecKey:0x1
[00:26.157] nrf   | <debug> app: FDS update success! FileId: 0x3E8 RecKey:0x2
[00:26.157] nrf   | <info> app: Data stored on NVM: 76 bytes
[00:26.157] nrf   | BLE out: Failed to send  16 bytes: 'Failed to join.'
[00:36.563] nrf   | <info> app: Retrying transmission now.
[00:36.610] nrf   | BLE out: Failed to send  27 bytes: 'Retrying transmission now.'
[00:36.610] nrf   | <info> app: Bumping state machine with 'Retry Tx' (Current state: JOINING)
[00:36.610] nrf   | <info> app: MLME-Request: MLME_JOIN, OK
[00:36.985] nrf   | <info> app: MAC txDone
[00:42.063] nrf   | <info> app: MAC rxTimeOut
[00:43.094] nrf   | <info> app: MAC rxTimeOut
[00:43.094] nrf   | Join failed. Status code -1
[00:43.094] nrf   | <info> app: Bumping state machine with 'Joined' (Current state: JOINING)
[00:43.094] nrf   | <info> app: Retry (attempt 3/6) in 21 seconds (0 minutes)
[00:43.094] nrf   | <debug> app: FDS update success! FileId: 0x3E8 RecKey:0x1
[00:43.094] nrf   | <debug> app: FDS update success! FileId: 0x3E8 RecKey:0x2
[00:43.094] nrf   | <info> app: Data stored on NVM: 76 bytes
[00:43.094] nrf   | BLE out: Failed to send  16 bytes: 'Failed to join.'
[01:04.594] nrf   | <info> app: Retrying transmission now.
[01:04.594] nrf   | BLE out: Failed to send  27 bytes: 'Retrying transmission now.'
[01:04.594] nrf   | <info> app: Bumping state machine with 'Retry Tx' (Current state: JOINING)
[01:04.594] nrf   | <info> app: MLME-Request: MLME_JOIN, OK
[01:04.938] nrf   | <info> app: MAC txDone
[01:10.032] nrf   | <info> app: MAC rxTimeOut
[01:11.094] nrf   | <info> app: MAC rxTimeOut
[01:11.094] nrf   | Join failed. Status code -1
[01:11.094] nrf   | <info> app: Bumping state machine with 'Joined' (Current state: JOINING)
[01:11.094] nrf   | <info> app: Retry (attempt 4/6) in 43 seconds (0 minutes)
[01:11.094] nrf   | <debug> app: FDS update success! FileId: 0x3E8 RecKey:0x1
[01:11.094] nrf   | <debug> app: FDS update success! FileId: 0x3E8 RecKey:0x2
[01:11.094] nrf   | <info> app: Data stored on NVM: 76 bytes
[01:11.094] nrf   | BLE out: Failed to send  16 bytes: 'Failed to join.'
[01:11.657] himax | Inactive for 60000ms
[01:11.657] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[01:11.657] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[01:11.657] himax | FatFS Task received event 'Save State' (0x0904). Rx data = 0x00000000
[01:11.719] nrf   | <info> app: !2 
[01:11.719] himax | Saved state to SD card. Image sequence number = 0
[01:11.719] himax | FatFS task sending event 0x0a06. Tx data = 0x00000000
[01:11.719] himax | IMAGE task sending event 0x0904. Rx data = 0x00000000
[01:11.719] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[01:11.719] himax | Image task ready to sleep.
[01:11.719] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[01:11.719] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[01:11.719] himax | Assert inter-processor interrupt.
[01:11.719] himax | Sending 103 bytes: Header 4, payload 97, checksum 2 'Sleep 0 0 0 1 0 1 500 1 1000 5 1 0 100 0 0 0 18 1 0 0 0 2 50 65 15 0 0 286 326 1 110 1 0 0 0 0 0 '
[01:11.719] himax | 000: 80 04 61 00 53 6c 65 65  70 20 30 20 30 20 30 20 ..a.Sleep 0 0 0 
[01:11.719] himax | 010: 31 20 30 20 31 20 35 30  30 20 31 20 31 30 30 30 1 0 1 500 1 1000
[01:11.719] himax | 020: 20 35 20 31 20 30 20 31  30 30 20 30 20 30 20 30  5 1 0 100 0 0 0
[01:11.719] himax | 030: 20 31 38 20 31 20 30 20  30 20 30 20 32 20 35 30  18 1 0 0 0 2 50
[01:11.719] himax | 040: 20 36 35 20 31 35 20 30  20 30 20 32 38 36 20 33  65 15 0 0 286 3
[01:11.719] himax | 050: 32 36 20 31 20 31 31 30  20 31 20 30 20 30 20 30 26 1 110 1 0 0 0
[01:11.719] himax | 060: 20 30 20 30 20 47 b7                              0 0 G.         
[01:11.719] himax | Negate inter-processor interrupt.
[01:11.719] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[01:11.719] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[01:11.719] himax | I2C transmission complete.
[01:11.719] himax | IF task ready to sleep.
[01:11.719] himax | DEBUG: ledFlashDisable()
[01:11.719] himax | HM0360 missing...
[01:11.719] himax | >>> Entering DPD at 2024:01:01 00:01:05
[01:11.719] himax | Will wake at 2024:01:01 00:01:06
[01:11.782] himax | 1st BL Modem Build DATE=Jan 17 2025, Version: 2.12
[01:11.782] himax | slot flash_offset 0x00100000
[01:11.782] himax | New MemDesp himax_sec_SB_image_process PASS
[01:11.782] himax | set_memory_s_ns
[01:11.782] himax | HX_DSP_FLAG 1
[01:11.782] himax | jump_addr=0x10000000
[01:11.782] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[01:11.782] himax | **** WW500 MD. (WW500_C02) Built: 22:52:08 Sep  4 2026 ****
[01:11.782] himax | Git branch: 'nogit' nogit-dirty
[01:11.782] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[01:11.782] himax | Wakeup_event = 0x0002, WakeupEvt1 = 0x0000 RTC Timer
[01:11.782] himax | Camera: RP v3 (IMX708)
[01:11.782] himax | Enabling RP SENSOR_ENABLE
[01:11.844] nrf   | <info> app: I2C RX payload 97/250 bytes. Response type is 4. CRC OK (0x47B7)
[01:11.844] nrf   | 000: 80 04 61 00 53 6C 65 65  70 20 30 20 30 20 30 20  ..a.Sleep 0 0 0 
[01:11.844] nrf   | 010: 31 20 30 20 31 20 35 30  30 20 31 20 31 30 30 30  1 0 1 500 1 1000
[01:11.844] nrf   | 020: 20 35 20 31 20 30 20 31  30 30 20 30 20 30 20 30   5 1 0 100 0 0 0
[01:11.844] nrf   | 030: 20 31 38 20 31 20 30 20  30 20 30 20 32 20 35 30   18 1 0 0 0 2 50
[01:11.844] nrf   | 040: 20 36 35 20 31 35 20 30  20 30 20 32 38 36 20 33   65 15 0 0 286 3
[01:11.844] nrf   | 050: 32 36 20 31 20 31 31 30  20 31 20 30 20 30 20 30  26 1 110 1 0 0 0
[01:11.844] nrf   | 060: 20 30 20 30 20 00 B7 FF  FF FF FF FF FF FF FF FF   0 0 ...........
[01:11.844] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[01:11.844] nrf   | <info> app: AI processor sends stats: '0 0 0 1 0 1 500 1 1000 5 1 0 100 0 0 0 18 1 0 0 0 2 50 65 15 0 0 286 326 1 110 1 0 0 0 0 0 '
[01:11.844] nrf   | <info> app: AI state changed from IDLE to SLEEP
[01:11.844] nrf   | BLE out: Failed to send   6 bytes: 'Sleep'
[01:11.891] himax | PCA9574 present at 0x20
[01:11.891] himax | DEBUG: ledFlashSelectLED(0)
[01:11.891] himax | Initialised LED Flash
[01:11.891] himax | [hx_drv_i2cm_read_data]-L:759, Fail:-60 
[01:11.891] himax | HM0360 not present at 0x24
[01:11.891] himax | Main camera present at 0x1a
[01:11.891] himax | Disabling RP SENSOR_ENABLE
[01:11.891] himax | ### Warm Boot ###
[01:11.891] himax | Woke at 2024:01:01 00:01:06 
[01:11.891] himax | Timer wake
[01:11.891] himax | Initialising FreeRTOS tasks
[01:11.891] himax | Created task 'CLI' Priority 4
[01:11.891] himax | Created task 'IFTask' Priority 3
[01:11.891] himax | Created task 'FAT' Priority 2
[01:11.891] himax | Created task 'IMAGE' Priority 1
[01:11.891] himax | FreeRTOS scheduler started.
[01:11.891] himax | Starting CLI Task
[01:11.891] himax | Enter 'help' to view a list of available commands.
[01:11.891] himax | cmd> Starting IFTask
[01:11.891] himax | I2C slave instance 0 configured at address 0x62
[01:11.891] himax | I2C buffers have 256 bytes, payload is 244
[01:11.891] himax | Starting FatFS Task
[01:11.953] himax | Mounting FatFS on SD card OK
[01:11.953] himax | Directory '/MANIFEST' exists
[01:11.953] himax | SD card initialised. CWD is '0:/'
[01:11.953] himax | Loading configuration: CWD is '0:/MANIFEST'
[01:11.953] himax | 'CONFIG.TXT' found. (Next image #0), camera enabled. Flash brightness 5
[01:11.953] himax | Retaining existing images directory (0 <= 100) '/MEDIA/00000000/IMAGES.000'
[01:11.953] himax | Directory '/MEDIA/00000000/IMAGES.000' exists
[01:11.953] himax | FatFs setup took 42ms
[01:11.953] himax | Inactivity period set at 1000ms
[01:11.953] himax | IF Task received event 'Awake' (0x070f). Rx data = 0x00000000
[01:11.953] himax | Starting Image Task
[01:11.953] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[01:11.953] himax | Enabling RP SENSOR_ENABLE
[01:11.953] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[01:11.953] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[01:11.953] himax | mclk DIV3, xshutdown_pin=82
[01:12.078] himax | IMX708 Init by app (IMX708_common_setting)
[01:12.078] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[01:12.078] himax | Init IMX708 Default PDAF pixel correction gains 
[01:12.188] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[01:12.188] nrf   | <info> app: !3 
[01:12.188] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[01:12.188] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[01:12.188] himax | Quad Bayer re-mosaic adjustments ON
[01:12.188] himax | IMX708 Init by app (IMX708_mirror_setting)
[01:12.188] himax | CWD is '0:/MANIFEST'
[01:12.188] himax | Error opening '0:/RPV3_EX.BIN': 4
[01:12.188] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[01:12.188] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[01:12.188] himax | MIPI TX CLK: 200M
[01:12.188] himax | t_input: 12943ns
[01:12.188] himax | t_output: 11520ns
[01:12.188] himax | t_preload: 185ns
[01:12.188] himax | MIPI RX FIFO FILL: 70
[01:12.188] himax | MIPI TX FIFO FILL: 0
[01:12.188] himax | RESET MIPI CSI RX/TX
[01:12.188] himax | sensor_type: 15
[01:12.188] himax | DEBUG: ledFlashBrightness(5%) [brbits = 0x0]
[01:12.188] himax | DEBUG: ledFlashSelectLED(0)
[01:12.188] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[01:12.188] himax | DEBUG: ledFlashDisable()
[01:12.188] himax | Not initialising NN (project ID is 0)
[01:12.188] himax | No model found.
